Дата,Карьеры,Юридическое лицо,Наименование материала,Контакт,Цена,Ед.изм.,Насыпная плотность,Модуль крупности,Коэфициент фильтрации,Фракция,Марка прочности,Коэфициент морозостойкости,Геолокация,Транспорт,График
22.08.2025,Аленино,"ООО ""Фирма ММС""",Мытый песок,89166809518,"р.390,00",м3,"1,55","1,8",,-,-,-,"56.106931, 38.629356",Тонары + Одиночки,08-17 х 7
,Буяни,"ООО ""ГидроМехСервис""",Мытый песок,89067788518,"р.300,00",м3,"1,55","1,9",,-,-,-,"56.061952, 38.637596",Тонары + Одиночки,08-18 х 7
26.10.2024,Жуково,"ООО ""Алмаз""",Мытый песок,84959683745,"р.650,00",м3,"1,55","1,8",3,-,-,-,"55.508838, 38.025244",Одиночки,24 х 7
26.10.2024,Жуково,"ООО ""Алмаз""",Карьерный песок,84959683745,"р.650,00",м3,"1,5",2,3,-,-,-,"55.508838, 38.025244",Одиночки,24 х 7
23.10.2024,Октябрьский,"ООО ""Седрус""",Мытый песок,89035130688,"р.650,00",м3,"1,5","1,5",,-,-,-,"55.111284, 39.005193",Одиночки,08-16:30 х 5
17.04.2025,Сельниково,"ООО ""АгроПромНеруд""",Мытый песок,89859206466,"р.550,00",м3,"1,55","1,6","1,3",-,-,-,"55.133321, 39.157734",Тонары + Одиночки,08-18 х 7
,Озеры,"ООО ""Озеры-Неруд""",Мытый песок,89373155054,"р.650,00",м3,"1,55","1,5",,-,-,-,"54.882689, 38.606027",Одиночки,08-18 х 6
17.04.2025,Порт Коломна,"ООО ""ОМП""",мытый песок(нет),84966164039,"р.915,00",м3,"1,55",,,-,-,-,"55.075617, 38.888278",Одиночки,08-16:30 х 5
17.03.2025,Крутец,"ООО ""ТД КМФ""",Мытый песок,89607220275,"р.350,00",м3,"1,55","1,5",,-,-,-,"56.163804, 38.554115",Тонары + Одиночки,08-19:20 х 7
,Бисерово 2,"ООО ""Полигон механизации""",Мытый песок,89852227257,"р.450,00",м3,"1,7","2,1",,-,-,-,"55.785013, 38.123028",Одиночки,08-19 х 7
20.02.2025,Старая Купавна,"ООО ""СтройСигма""",Мытый песок,84951833626,"р.500,00",м3,"1,55",,,-,-,-,"55.789367, 38.207943",Тонары + Одиночки,24 х 7
28.04.2025,Осеево,"ООО ""ТОР2015""",Мытый песок,89057762438,"р.550,00",м3,"1,55","1,8",,-,-,-,"55.877038, 38.160045",Тонары + Одиночки,24 х 7
28.04.2025,Осеево,"ООО ""ТОР2015""",Карьерный песок,89057762438,"р.450,00",м3,"1,55",,,-,-,-,"55.877038, 38.160045",Тонары + Одиночки,24 х 7
,Васютино,"ООО ""Неруд-ЗТ""",Мытый песок,89067223050,"р.380,00",м3,"1,55",,,-,-,-,"55.877038, 38.160045",Одиночки,08-18 х 6
,Аксиньино,"ООО ""Проминвест""",Мытый песок,89775088860,"р.500,00",м3,"1,5",,"1,5",-,-,-,"56.023566, 38.230506",Тонары + Одиночки,24 х 7
,Аксиньино,"ООО ""Проминвест""",Карьерный песок,89775088860,"р.400,00",м3,"1,5",,"0,5",-,-,-,"56.023566, 38.230506",Тонары + Одиночки,24 х 7
,Михалевский,"ООО ""НедраПромСтрой""",,,,,,,,,,,,,
17.01.2025,Сказка,"ООО ""Стройконтракт""",карьерный песок,84967270395,"р.600,00",м3,"1,5",2,,-,-,-,"55.069925, 37.152163",Одиночки + Тонары,08-17*6
17.01.2025,Заболотье,,Карьерный песок,89261096666,"р.430,00",м3,,"1,4",,-,-,-,"55.440329, 37.677294",Одиночки,24 часа
17.01.2025,Заболотье,,Мытый песок,89261096666,"р.450,00",тн,,"1,5",,-,-,-,"55.440329, 37.677294",Одиночки + Тонары,24 часа
17.01.2025,Заболотье,,Мытый песок,89261096666,"р.450,00",тн,,"2,3",,-,-,-,"55.440329, 37.677294",Одиночки + Тонары,24 часа
17.01.2025,Бужарово,Рекультивация ,Карьерный песок,89296150000,"р.460,00",м3,,,,-,-,-,"55.945230, 36.938633",Одиночки,07-22
17.01.2025,Бужарово,Рекультивация ,Сеяный песок,89296150000,"р.520,00",м3,,,,-,-,-,"55.945230, 36.938633",Одиночки,08-19
,Пореченский,,Известняковый щебень,89056863719,"р.780,00",тн,-,-,-,5/20,М500,,"54.199168, 37.048160",Тонары,24 часа
17.04.2025,Есино,"ООО ""Рубин""",Намывной песок,84959683745,"р.700,00",м3,"1,55",2,3,-,-,-,"55.717407, 38.393011",Тонары + Одиночки,24 часа
,Дюкино,"ООО ""СтарСпецСтрой""",Известняковый щебень,89104908657,"р.800,00",тн,-,-,-,5/20,М400,,"56.015898, 41.072377",Тонары + Одиночки,
,Дюкино,"ООО ""СтарСпецСтрой""",Известняковый щебень,89104908657,"р.850,00",тн,-,-,-,20/40,М400,,"56.015898, 41.072377",Тонары + Одиночки,
,Дюкино,"ООО ""СтарСпецСтрой""",Известняковый щебень,89104908657,"р.750,00",тн,-,-,-,40/70,М400,,"56.015898, 41.072377",Тонары + Одиночки,
30.01.2025,Дачное,"ООО ""РУСАНД""",Мытый песок,89259271233,"р.350,00",м3,,,,-,-,-,"55.813630, 38.622320",Тонары + Одиночки,24х7
,Красково,,,,,,,,,,,,,,
27.11.2024,Ветчинские болота,"ООО ""КАРЬЕРОУПРАВЛЕНИЕ М-7""",Мытый песок,89056122604,"р.310,00",м3,"1,4",1.5,,-,-,-,"55.953494, 38.930251",Тонары + Одиночки,24 х 7
,Сопово,,Мытый песок,89032036596,"р.350,00",м3,"1,45","1,4","1,3",-,-,-,"55.998322, 38.738667",Тонары + Одиночки,07-16:30 х 5
14.04.2025,Путилово,,Песок Карьерный ,89269778881,"р.400,00",м3,1.5,1.9,1,,,,"56.110373, 38.098991",одиночки,8-20
05.02.2025,Лычево,"ООО ""Альянс-Фин-Строй""",Мытый,89269670000,"р.400,00",м3,,"1,6",2-3,,,,"56.180547, 38.128312",Тонары + Одиночки,
14.04.2025,Лычево,"ООО ""Альянс-Фин-Строй""",Карьерный песок,89269670000,"р.330,00",м3,1.45,1.6,,,,,"56.180547, 38.128312",,
05.02.2025,Магистральный,"ООО ""ТПК Магистральный""",Сеяный песок,89254422302,"р.340,00",м3,,"1,9",,,,,"56.482264, 38.418628",Тонары + Одиночки,
05.02.2025,Магистральный,"ООО ""ТПК Магистральный""",Карьерный песок,89254422302,"р.200,00",м3,,,,,,,"56.482264, 38.418628",Тонары + Одиночки,
20.02.2025,Искра,"ООО ""Недра-поиск""",Сеяный песок,89157672341,"р.230,00",м3,"1,55",2,1,-,-,-,"56.527239, 38.359675",Тонары + Одиночки,24 х 7
20.02.2025,Искра,"ООО ""Недра-поиск""",щебень  колотый ,89157672341,"р.2 400,00",м3,,,,20/40,,,"56.527239, 38.359675",Тонары + Одиночки,24 х 7
20.02.2025,Искра,"ООО ""Недра-поиск""",Щебень колотый ,89157672341,"р.2 400,00",м3,,,,40/70,,,"56.527239, 38.359675",Тонары + Одиночки,24 х 7
20.02.2025,ПГК Хорошего,"ООО ""ПГК"" Хорошего""",песок сеяный,84924428378,"р.600,00",,,"1,8-3,0",,,,,"56.582731, 38.531589",Тонары + Одиночки,24 х 7
20.02.2025,ПГК Хорошего,"ООО ""ПГК"" Хорошего""",песок сеяный,84924428378,"р.500,00",,,"1,8-2,5",,,,,"56.582731, 38.531589",Тонары + Одиночки,24 х 7
20.02.2025,ПГК Хорошего,"ООО ""ПГК"" Хорошего""",гравий сеяный ,84924428378,"р.2 000,00",,,,,5/20,,,"56.582731, 38.531589",Тонары + Одиночки,24 х 7
17.03.2025,МВК,"ООО ""МВК""",Сеяный песок,89299030412,"р.310,00",тн,"1,55","2,3",,-,-,-,"56.526987, 38.642074",Тонары + Одиночки,24 х 7
17.03.2025,МВК,"ООО ""МВК""",Мытый песок,89299030412,"р.400,00",тн,"1,63","2,3",,-,-,-,"56.526987, 38.642074",Тонары + Одиночки,24 х 7
17.03.2025,МВК,"ООО ""МВК""",Гравий,89299030412,"р.1 500,00",тн,"1,5",-,-,5/20,,,"56.526987, 38.642074",Тонары + Одиночки,24 х 7
17.03.2025,МВК,"ООО ""МВК""",Гравийный щебень,89299030412,"р.1 700,00",тн,"1,4",-,-,5/20,,,"56.526987, 38.642074",Тонары + Одиночки,24 х 7
17.03.2025,МВК,"ООО ""МВК""",Отсев дробления,89299030412,"р.250,00",тн,"1,4",-,-,-,-,-,"56.526987, 38.642074",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Гравий сеяный,89254176918,"р.1 500,00",тн,"1,5",-,-,5/20,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Гравий мытый,89254176918,"р.1 600,00",тн,"1,5",-,,5/20,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Гравий,89254176918,"р.935,00",тн,"1,5",-,-,20/40,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Сеяный песок,89254176918,"р.340,00",тн,"1,55","2,3",,,-,-,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Мытый песок,89254176918,"р.430,00",тн,"1,65","2,5",,,-,-,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Гравийный щебень сеяный,89254176918,"р.1 700,00",тн,"1,4",-,-,5/20,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Гравийный щебень мытый,89254176918,"р.1 800,00",тн,"1,4",-,-,5/20,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",ЩПС С5,89254176918,"р.1 407,00",тн,"1,6",-,-,,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",Гравийный щебень сеяный,89254176918,"р.1 700,00",тн,"1,4",-,-,20/40,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Техноресурс,"ООО ""Техноресурс""",ПГС природный (30%камня),89254176918,"р.340,00",тн,"1,6",-,-,,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
17.03.2025,Агат,"ООО ""Агат""",Сеяный песок,89629589585,"р.280,00",тн,"1,55","2,3",,,-,-,"56.551780, 38.812145",Тонары + Одиночки,24 х 7
17.03.2025,Агат,"ООО ""Агат""",Мытый песок,89629589585,"р.370,00",тн,"1,65","2,3",,,-,-,"56.551780, 38.812145",Тонары + Одиночки,24 х 7
17.03.2025,Агат,"ООО ""Агат""",Мытый песок,89629589585,"р.420,00",тн,"1,62","2,8",,,-,-,"56.551780, 38.812145",Тонары + Одиночки,24 х 7
17.03.2025,Агат,"ООО ""Агат""",Отсев щебня,89629589585,"р.280,00",тн,"1,6",,-,,,,"56.551780, 38.812145",Тонары + Одиночки,24 х 7
17.03.2025,Агат,"ООО ""Агат""",Гравий сеяный мытый,89629589585,"р.1 350,00",тн,"1,5",-,-,5/20,,,"56.551780, 38.812145",Тонары + Одиночки,24 х 7
17.03.2025,Агат,"ООО ""Агат""",Гравийный щебень сеяный,89629589585,"р.1 700,00",тн,"1,4",-,-,5/20,,,"56.551780, 38.812145",Тонары + Одиночки,24 х 7
17.03.2025,Агат,"ООО ""Агат""",Гравийный щебень мытый,89629589585,"р.1 700,00",тн,"1,4",-,-,5/20,,,"56.551780, 38.812145",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Сеяный песок 3кл,89262126862,"р.270,00",тн,"1,75",,,,-,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Мытый песок,89262126862,"р.420,00",тн,"1,65",,,,-,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Гравийный щебень мытый,89262126862,"р.1 800,00",тн,"1,4",-,-,5/20,,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Гравийный щебень,89262126862,"р.1 700,00",тн,"1,4",-,-,5/20,,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",ЩПС С5,89262126862,"р.1 406,00",тн,"1,6",-,-,,,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Гравийный щебень,89262126862,"р.1 700,00",тн,"1,37",-,-,20/40,,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Отсев щебня,89262126862,"р.250,00",тн,"1,5",-,-,,,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Гравий мытый,89262126862,"р.1 500,00",тн,"1,5",-,-,5/20,,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,ВРР,"ООО ""ВладРегионРесурс""",Гравий сеяный,89262126862,"р.1 450,00",тн,"1,5",-,-,5/20,,,"56.598619, 38.450307",Тонары + Одиночки,24 х 7
17.03.2025,СТ,"ООО ""Современные технологии""",Гравий,89254176918,"р.1 450,00",тн,"1,5",-,-,5/20,,,"56.513898, 38.679269",Тонары + Одиночки,24 х 7
17.03.2025,СТ,"ООО ""Современные технологии""",Гравий,89254176918,"р.1 500,00",тн,"1,5",,,5/20,,,"56.513898, 38.679269",Тонары + Одиночки,24 х 7
17.03.2025,СТ,"ООО ""Современные технологии""",Сеяный песок,89254176918,"р.310,00",тн,"1,55",,,-,-,-,"56.513898, 38.679269",Тонары + Одиночки,24 х 7
17.03.2025,СТ,"ООО ""Современные технологии""",Мытый песок,89254176918,"р.380,00",тн,"1,63",,,-,-,-,"56.513898, 38.679269",Тонары + Одиночки,24 х 7
,Мякишево,"ООО ""ИБС Группа""",Мытый песок,89254176918,"р.400,00",тн,"1,63",,,-,-,-,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
,Мякишево,"ООО ""ИБС Группа""",Гравий,89254176918,"р.1 400,00",тн,"1,5",,,5/20,,,"56.505470, 38.599438",Тонары + Одиночки,24 х 7
,Арбузово,"ООО ""НерудПром""",Песок мелкий 2 класса,89254176918,"р.350,00",тн,"1,6",,,,,,"56.267408, 37.227671",Тонары + Одиночки,24 х 7
17.03.2025,Игнатово,"ООО ""Веста""",Сеяный песок,89254176918,"р.500,00",тн,"1,6",,,,,,"56.179026, 37.549322",Тонары + Одиночки,24 х 7
17.03.2025,Игнатово,"ООО ""Веста""",Мытый песок,89254176918,"р.660,00",тн,"1,63",,,,,,"56.179026, 37.549322",Тонары + Одиночки,24 х 7
17.03.2025,Игнатово,"ООО ""Веста""",Отсев песка,89254176918,"р.155,00",тн,"1,62",,,,,,"56.179026, 37.549322",Тонары + Одиночки,24 х 7
17.03.2025,Игнатово,"ООО ""Веста""",Отсев щебня,89254176918,"р.500,00",тн,"1,58",,,,,,"56.179026, 37.549322",Тонары + Одиночки,24 х 7
17.03.2025,Игнатово,"ООО ""Веста""",Щебень гравийный,89254176918,"р.1 860,00",тн,"1,4",,,5/20,,,"56.179026, 37.549322",Тонары + Одиночки,24 х 7
17.03.2025,Игнатово,"ООО ""Веста""",Гравий,89254176918,"р.1 580,00",тн,"1,52",,,5/20,,,"56.179026, 37.549322",Тонары + Одиночки,24 х 7
17.03.2025,Игнатово,"ООО ""Веста""",Камень 300+,89254176918,"р.1 500,00",тн,2,,,300+,,,"56.179026, 37.549322",Тонары + Одиночки,24 х 7
,Бужарово,Рекультивация ,,,,,,,,,,,,,
,РИК,,Мытый песок средний,84957976555,"р.320,00",тн,,,,-,-,-,"56.506180, 38.697826",,
,РИК,,Мытый песок мелкий,84957976555,"р.270,00",тн,,,,-,-,-,"56.506180, 38.697826",,
,РИК,,Гравийный щебень ,84957976555,"р.1 700,00",тн,,-,-,5/20,,,"56.506180, 38.697826",,
,РИК,,Гравий,84957976555,"р.1 500,00",тн,,-,-,5/20,,,"56.506180, 38.697826",,
,РИК,,Сеяный песок,84957976555,"р.250,00",тн,,,,-,-,-,"56.506180, 38.697826",,
24.01.2025,Маломахово (Совьяки),"ООО ""Карьер Инвест""",Песок сеяный,89100943715,"р.400,00",тн,"1,55","2,7",3,-,-,-,"55.225687, 36.402993",Тонары + Одиночки,24 х 7
,Маломахово (Совьяки),"ООО ""Карьер Инвест""",Щебень гравийный,89100943715,"р.1 750,00",тн,"1,4",-,-,5/20,М800,,"55.225687, 36.402993",Тонары + Одиночки,24 х 7
,Маломахово (Совьяки),"ООО ""Карьер Инвест""",Щебень гравийный,89100943715,"р.1 650,00",тн,"1,4",-,-,20/40,М800,,"55.225687, 36.402993",Тонары + Одиночки,24 х 7
,Маломахово (Совьяки),"ООО ""Карьер Инвест""",Щебень гравийный,89100943715,"р.1 700,00",тн,"1,4",-,-,40/70,М800,,"55.225687, 36.402993",Тонары + Одиночки,24 х 7
,Мансурово,,,,,,,,,,,,,,
,Сычевский,,,,,,,,,,,,,,
,Беркино,,,,,,,,,,,,,,
,Орешки,"АО ""Объем""",Мытый песок,89857648229,"р.645,00",тн,"1,56","2,3",5,-,-,,"55.695645, 36.416060",Тонары + Одиночки,24 х 7
,Богаевский,,,,,,,,,,,,,,
,Глухово,,,,,,,,,,,,,,
,Болотское,,Карьерный песок,89105176806,"р.240,00",м3,"1,5","1,63","1,3",-,-,,"55.036427, 36.636876",Тонары + Одиночки,24 х 7
23.10.2024,Болотское,,Мытый песок,89105176806,"р.410,00",м3,"1,55",,,-,-,,"55.036427, 36.636876",Тонары + Одиночки,24 х 7
,Власово,,,,,,,,,,,,,,
,Пушкарка,,,,,,,,,,,,,,
07.04.2025,Потресово,,Сеяный,84843928015,"р.430,00",м3,1.55,1.79,,,,,"55.080556, 36.548283",Тонары + Одиночки,24х7
07.04.2025,Болотское,,Намывной ,89105176806,"р.430,00",м3,"1,55",,,,,,"55.036427, 36.636876",Тонары + Одиночки,8-17
,Мирный,,,,,,,,,,,,,,
,Болото,"ООО ""Кварц""",Мытый песок,89300745231,"р.485,00",м3,"1,5","2,3",2,-,-,-,"54.170974, 36.322850",Тонары + Одиночки,08-17 х 6
,Пятовский,,,,,,,,,,,,,,
05.03.2025,Карпово,,Известняковый щебень,89105856012,"р.1 100,00",тн,"1,29",,,5-20,М600,,"54.393027, 38.169960",Тонары + Одиночки,06-22 х 7
05.03.2025,Карпово,,Известняковый щебень,89105856012,"р.1 050,00",тн,"1,29",,,20-40,М600,,"54.393027, 38.169960",Тонары + Одиночки,06-22 х 7
05.03.2025,Карпово,,Известняковый щебень,89105856012,"р.970,00",тн,"1,29",,,40-70,М600,,"54.393027, 38.169960",Тонары + Одиночки,06-22 х 7
,Турдей,,,,,,,,,,,,,,
,Дубенский,,,,,,,,,,,,,,
,Хомяковский,,,,,,,,,,,,,,
,Пореченский,,,,,,,,,,,,,,
,Берниково,,,,,,,,,,,,,,
,Веневский,,,,,,,,,,,,,,
,Симбухово,,,,,,,,,,,,,,
,Корчевские дворики 2,,Мытый песок,89056408609,"р.300,00",м3,,"2,1","1,1",,,,"55.036427, 36.636876",,06-18 х 7
